        0.9958, 0.9958, 0.9957, 0.9957, 0.9957, 0.9957, 0.9957, 0.9956, 0.9956,
        0.9956, 0.9956, 0.9956, 0.9955, 0.9955, 0.9955, 0.9955, 0.9955, 0.9954,
        0.9954, 0.9954, 0.9954, 0.9954, 0.9953, 0.9953, 0.9953, 0.9953, 0.9953,
        0.9952, 0.9952, 0.9952, 0.9952, 0.9952, 0.9951, 0.9951, 0.9951, 0.9951,
        0.9951, 0.9950, 0.9950, 0.9950, 0.9950, 0.9950, 0.9949, 0.9949, 0.9949,
        0.9949, 0.9949, 0.9948, 0.9948, 0.9948, 0.9948, 0.9948, 0.9947, 0.9947,
        0.9947, 0.9947, 0.9947, 0.9946, 0.9946, 0.9946, 0.9946, 0.9946, 0.9945,
        0.9945, 0.9945, 0.9945, 0.9945, 0.9944, 0.9944, 0.9944, 0.9944, 0.9944,
        0.9943, 0.9943, 0.9943, 0.9943, 0.9943, 0.9942, 0.9942, 0.9942, 0.9942,
        0.9942, 0.9941, 0.9941, 0.9941, 0.9941, 0.9941, 0.9940, 0.9940, 0.9940,
        0.9940, 0.9940, 0.9939, 0.9939, 0.9939, 0.9939, 0.9939, 0.9939, 0.9938,
        0.9938, 0.9938, 0.9938, 0.9938, 0.9937, 0.9937, 0.9937, 0.9937, 0.9937,
        0.9936, 0.9936, 0.9936, 0.9936, 0.9936, 0.9935, 0.9935, 0.9935, 0.9935,
        0.9935, 0.9934, 0.9934, 0.9934, 0.9934, 0.9934, 0.9933, 0.9933, 0.9933,
        0.9933, 0.9933, 0.9932, 0.9932, 0.9932, 0.9932, 0.9932, 0.9931, 0.9931,
        0.9931, 0.9931, 0.9931, 0.9930, 0.9930, 0.9930, 0.9930, 0.9930, 0.9929,
        0.9929, 0.9929, 0.9929, 0.9929, 0.9928, 0.9928, 0.9928, 0.9928, 0.9928,
        0.9927, 0.9927, 0.9927, 0.9927, 0.9927, 0.9926, 0.9926, 0.9926, 0.9926,
        0.9926, 0.9925, 0.9925, 0.9925, 0.9925, 0.9925, 0.9924, 0.9924, 0.9924,
        0.9924, 0.9924, 0.9923, 0.9923, 0.9923, 0.9923, 0.9923, 0.9922, 0.9922,
        0.9922, 0.9922, 0.9922, 0.9921, 0.9921, 0.9921, 0.9921, 0.9921, 0.9920,
        0.9920, 0.9920, 0.9920, 0.9920, 0.9919, 0.9919, 0.9919, 0.9919, 0.9919,
        0.9918, 0.9918, 0.9918, 0.9918, 0.9918, 0.9917, 0.9917, 0.9917, 0.9917,
        0.9917, 0.9916, 0.9916, 0.9916, 0.9916, 0.9916, 0.9915, 0.9915, 0.9915,
        0.9915, 0.9915, 0.9914, 0.9914, 0.9914, 0.9914, 0.9914, 0.9913, 0.9913,
        0.9913, 0.9913, 0.9913, 0.9912, 0.9912, 0.9912, 0.9912, 0.9912, 0.9911,
        0.9911, 0.9911, 0.9911, 0.9911, 0.9910, 0.9910, 0.9910, 0.9910, 0.9910,
        0.9909, 0.9909, 0.9909, 0.9909, 0.9909, 0.9908, 0.9908, 0.9908, 0.9908,
        0.9908, 0.9907, 0.9907, 0.9907, 0.9907, 0.9907, 0.9906, 0.9906, 0.9906,
        0.9906, 0.9906, 0.9905, 0.9905, 0.9905, 0.9905, 0.9905, 0.9904, 0.9904,
        0.9904, 0.9904, 0.9904, 0.9903, 0.9903, 0.9903, 0.9903, 0.9903, 0.9902,
        0.9902, 0.9902, 0.9902, 0.9902, 0.9901, 0.9901, 0.9901, 0.9901, 0.9901,
        0.9900, 0.9900, 0.9900, 0.9900, 0.9900, 0.9900, 0.9899, 0.9899, 0.9899,
        0.9899, 0.9899, 0.9898, 0.9898, 0.9898, 0.9898, 0.9898, 0.9897, 0.9897,
        0.9897, 0.9897, 0.9897, 0.9896, 0.9896, 0.9896, 0.9896, 0.9896, 0.9895,
        0.9895, 0.9895, 0.9895, 0.9895, 0.9894, 0.9894, 0.9894, 0.9894, 0.9894,
        0.9893, 0.9893, 0.9893, 0.9893, 0.9893, 0.9892, 0.9892, 0.9892, 0.9892,
        0.9892, 0.9891, 0.9891, 0.9891, 0.9891, 0.9891, 0.9890, 0.9890, 0.9890,
        0.9890, 0.9890, 0.9889, 0.9889, 0.9889, 0.9889, 0.9889, 0.9888, 0.9888,
        0.9888, 0.9888, 0.9888, 0.9887, 0.9887, 0.9887, 0.9887, 0.9887, 0.9886,
        0.9886, 0.9886, 0.9886, 0.9886, 0.9885, 0.9885, 0.9885, 0.9885, 0.9885,
        0.9884, 0.9884, 0.9884, 0.9884, 0.9884, 0.9883, 0.9883, 0.9883, 0.9883,
        0.9883, 0.9882, 0.9882, 0.9882, 0.9882, 0.9882, 0.9881, 0.9881, 0.9881,
        0.9881, 0.9881, 0.9880, 0.9880, 0.9880, 0.9880, 0.9880, 0.9879, 0.9879,
        0.9879, 0.9879, 0.9879, 0.9878, 0.9878, 0.9878, 0.9878, 0.9878, 0.9877,
        0.9877, 0.9877, 0.9877, 0.9877, 0.9876, 0.9876, 0.9876, 0.9876, 0.9876,
        0.9875, 0.9875, 0.9875, 0.9875, 0.9875, 0.9874, 0.9874, 0.9874, 0.9874,
        0.9874, 0.9873, 0.9873, 0.9873, 0.9873, 0.9873, 0.9872, 0.9872, 0.9872,
        0.9872, 0.9872, 0.9871, 0.9871, 0.9871, 0.9871, 0.9871, 0.9870, 0.9870,
        0.9870, 0.9870, 0.9870, 0.9869, 0.9869, 0.9869, 0.9869, 0.9869, 0.9868,
        0.9868, 0.9868, 0.9868, 0.9868, 0.9867, 0.9867, 0.9867, 0.9867, 0.9867,
        0.9866, 0.9866, 0.9866, 0.9866, 0.9866, 0.9865, 0.9865, 0.9865, 0.9865,
        0.9865, 0.9864, 0.9864, 0.9864, 0.9864, 0.9864, 0.9863, 0.9863, 0.9863,
        0.9863, 0.9863, 0.9862, 0.9862, 0.9862, 0.9862, 0.9862, 0.9861, 0.9861,
        0.9861, 0.9861, 0.9861, 0.9860, 0.9860, 0.9860, 0.9860, 0.9860, 0.9860,
        0.9859, 0.9859, 0.9859, 0.9859, 0.9859, 0.9858, 0.9858, 0.9858, 0.9858,
        0.9858, 0.9857, 0.9857, 0.9857, 0.9857, 0.9857, 0.9856, 0.9856, 0.9856,
        0.9856, 0.9856, 0.9855, 0.9855, 0.9855, 0.9855, 0.9855, 0.9854, 0.9854,
        0.9854, 0.9854, 0.9854, 0.9853, 0.9853, 0.9853, 0.9853, 0.9853, 0.9852,
        0.9852, 0.9852, 0.9852, 0.9852, 0.9851, 0.9851, 0.9851, 0.9851, 0.9851,
        0.9850, 0.9850, 0.9850, 0.9850, 0.9850, 0.9849, 0.9849, 0.9849, 0.9849,
        0.9849, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9847, 0.9847, 0.9847,
        0.9847, 0.9847, 0.9846, 0.9846, 0.9846, 0.9846, 0.9846, 0.9845, 0.9845,
        0.9845, 0.9845, 0.9845, 0.9844, 0.9844, 0.9844, 0.9844, 0.9844, 0.9843,
        0.9843, 0.9843, 0.9843, 0.9843, 0.9842, 0.9842, 0.9842, 0.9842, 0.9842,
        0.9841, 0.9841, 0.9841, 0.9841, 0.9841, 0.9840, 0.9840, 0.9840, 0.9840,
        0.9840, 0.9839, 0.9839, 0.9839, 0.9839, 0.9839, 0.9838, 0.9838, 0.9838,
        0.9838, 0.9838, 0.9837, 0.9837, 0.9837, 0.9837, 0.9837, 0.9836, 0.9836,
        0.9836, 0.9836, 0.9836, 0.9835, 0.9835, 0.9835, 0.9835, 0.9835, 0.9834,
        0.9834, 0.9834, 0.9834, 0.9834, 0.9833, 0.9833, 0.9833, 0.9833, 0.9833,
        0.9832, 0.9832, 0.9832, 0.9832, 0.9832, 0.9831, 0.9831, 0.9831, 0.9831,
        0.9831, 0.9830, 0.9830, 0.9830, 0.9830, 0.9830, 0.9829, 0.9829, 0.9829,
        0.9829, 0.9829, 0.9828, 0.9828, 0.9828, 0.9828, 0.9828, 0.9827, 0.9827,
        0.9827, 0.9827, 0.9827, 0.9826, 0.9826, 0.9826, 0.9826, 0.9826, 0.9825,
        0.9825, 0.9825, 0.9825, 0.9825, 0.9824, 0.9824, 0.9824, 0.9824, 0.9824,
        0.9823, 0.9823, 0.9823, 0.9823, 0.9823, 0.9822, 0.9822, 0.9822, 0.9822,
        0.9822, 0.9821, 0.9821, 0.9821, 0.9821, 0.9821, 0.9820, 0.9820, 0.9820,
        0.9820, 0.9820, 0.9820, 0.9819, 0.9819, 0.9819, 0.9819, 0.9819, 0.9818,
        0.9818, 0.9818, 0.9818, 0.9818, 0.9817, 0.9817, 0.9817, 0.9817, 0.9817,
        0.9816, 0.9816, 0.9816, 0.9816, 0.9816, 0.9815, 0.9815, 0.9815, 0.9815,
        0.9815, 0.9814, 0.9814, 0.9814, 0.9814, 0.9814, 0.9813, 0.9813, 0.9813,
        0.9813, 0.9813, 0.9812, 0.9812, 0.9812, 0.9812, 0.9812, 0.9811, 0.9811,
        0.9811, 0.9811, 0.9811, 0.9810, 0.9810, 0.9810, 0.9810, 0.9810, 0.9809,
        0.9809, 0.9809, 0.9809, 0.9809, 0.9808, 0.9808, 0.9808, 0.9808, 0.9808,
        0.9807, 0.9807, 0.9807, 0.9807, 0.9807, 0.9806, 0.9806, 0.9806, 0.9806,
        0.9806, 0.9805, 0.9805, 0.9805, 0.9805, 0.9805, 0.9804, 0.9804, 0.9804,
        0.9804, 0.9804, 0.9803, 0.9803, 0.9803, 0.9803, 0.9803, 0.9802, 0.9802,
        0.9802, 0.9802, 0.9802, 0.9801, 0.9801, 0.9801, 0.9801, 0.9801, 0.9800,
        0.9800], device='mps:0')
/Users/teresa/miniconda3/envs/ese2000/lib/python3.8/site-packages/torch/_tensor_str.py:137: UserWarning: MPS: nonzero op is supported natively starting from macOS 13.0. Falling back on CPU. This may have performance implications. (Triggered internally at /Users/runner/work/_temp/anaconda/conda-bld/pytorch_1702400154748/work/aten/src/ATen/native/mps/operations/Indexing.mm:283.)
  nonzero_finite_vals = torch.masked_select(
tensor([9.9990e-01, 9.9978e-01, 9.9964e-01, 9.9948e-01, 9.9930e-01, 9.9910e-01,
        9.9888e-01, 9.9864e-01, 9.9838e-01, 9.9811e-01, 9.9781e-01, 9.9749e-01,
        9.9715e-01, 9.9679e-01, 9.9642e-01, 9.9602e-01, 9.9560e-01, 9.9517e-01,
        9.9471e-01, 9.9423e-01, 9.9374e-01, 9.9322e-01, 9.9269e-01, 9.9214e-01,
        9.9156e-01, 9.9097e-01, 9.9036e-01, 9.8973e-01, 9.8908e-01, 9.8841e-01,
        9.8772e-01, 9.8701e-01, 9.8628e-01, 9.8554e-01, 9.8477e-01, 9.8399e-01,
        9.8318e-01, 9.8236e-01, 9.8152e-01, 9.8066e-01, 9.7978e-01, 9.7889e-01,
        9.7797e-01, 9.7703e-01, 9.7608e-01, 9.7511e-01, 9.7412e-01, 9.7311e-01,
        9.7208e-01, 9.7104e-01, 9.6998e-01, 9.6889e-01, 9.6780e-01, 9.6668e-01,
        9.6554e-01, 9.6439e-01, 9.6322e-01, 9.6203e-01, 9.6082e-01, 9.5960e-01,
        9.5836e-01, 9.5710e-01, 9.5582e-01, 9.5453e-01, 9.5322e-01, 9.5189e-01,
        9.5054e-01, 9.4918e-01, 9.4780e-01, 9.4640e-01, 9.4499e-01, 9.4356e-01,
        9.4212e-01, 9.4065e-01, 9.3917e-01, 9.3768e-01, 9.3617e-01, 9.3464e-01,
        9.3309e-01, 9.3153e-01, 9.2996e-01, 9.2836e-01, 9.2676e-01, 9.2513e-01,
        9.2349e-01, 9.2184e-01, 9.2017e-01, 9.1849e-01, 9.1679e-01, 9.1507e-01,
        9.1334e-01, 9.1159e-01, 9.0983e-01, 9.0806e-01, 9.0627e-01, 9.0447e-01,
        9.0265e-01, 9.0081e-01, 8.9897e-01, 8.9711e-01, 8.9523e-01, 8.9334e-01,
        8.9144e-01, 8.8952e-01, 8.8759e-01, 8.8565e-01, 8.8369e-01, 8.8172e-01,
        8.7974e-01, 8.7774e-01, 8.7574e-01, 8.7371e-01, 8.7168e-01, 8.6963e-01,
        8.6757e-01, 8.6550e-01, 8.6341e-01, 8.6132e-01, 8.5921e-01, 8.5709e-01,
        8.5496e-01, 8.5281e-01, 8.5066e-01, 8.4849e-01, 8.4631e-01, 8.4412e-01,
        8.4192e-01, 8.3971e-01, 8.3749e-01, 8.3525e-01, 8.3301e-01, 8.3075e-01,
        8.2849e-01, 8.2621e-01, 8.2393e-01, 8.2163e-01, 8.1932e-01, 8.1701e-01,
        8.1468e-01, 8.1235e-01, 8.1000e-01, 8.0765e-01, 8.0529e-01, 8.0291e-01,
        8.0053e-01, 7.9814e-01, 7.9574e-01, 7.9334e-01, 7.9092e-01, 7.8850e-01,
        7.8606e-01, 7.8362e-01, 7.8117e-01, 7.7872e-01, 7.7625e-01, 7.7378e-01,
        7.7130e-01, 7.6882e-01, 7.6632e-01, 7.6382e-01, 7.6131e-01, 7.5880e-01,
        7.5627e-01, 7.5375e-01, 7.5121e-01, 7.4867e-01, 7.4612e-01, 7.4357e-01,
        7.4101e-01, 7.3844e-01, 7.3587e-01, 7.3329e-01, 7.3071e-01, 7.2812e-01,
        7.2552e-01, 7.2293e-01, 7.2032e-01, 7.1771e-01, 7.1510e-01, 7.1248e-01,
        7.0986e-01, 7.0723e-01, 7.0460e-01, 7.0196e-01, 6.9932e-01, 6.9667e-01,
        6.9403e-01, 6.9137e-01, 6.8872e-01, 6.8606e-01, 6.8340e-01, 6.8073e-01,
        6.7806e-01, 6.7539e-01, 6.7272e-01, 6.7004e-01, 6.6736e-01, 6.6467e-01,
        6.6199e-01, 6.5930e-01, 6.5661e-01, 6.5392e-01, 6.5122e-01, 6.4853e-01,
        6.4583e-01, 6.4313e-01, 6.4043e-01, 6.3773e-01, 6.3503e-01, 6.3232e-01,
        6.2962e-01, 6.2691e-01, 6.2420e-01, 6.2149e-01, 6.1878e-01, 6.1607e-01,
        6.1336e-01, 6.1065e-01, 6.0794e-01, 6.0523e-01, 6.0252e-01, 5.9981e-01,
        5.9710e-01, 5.9439e-01, 5.9169e-01, 5.8898e-01, 5.8627e-01, 5.8356e-01,
        5.8086e-01, 5.7815e-01, 5.7545e-01, 5.7274e-01, 5.7004e-01, 5.6734e-01,
        5.6464e-01, 5.6195e-01, 5.5925e-01, 5.5656e-01, 5.5387e-01, 5.5118e-01,
        5.4849e-01, 5.4580e-01, 5.4312e-01, 5.4044e-01, 5.3776e-01, 5.3509e-01,
        5.3241e-01, 5.2974e-01, 5.2708e-01, 5.2441e-01, 5.2175e-01, 5.1909e-01,
        5.1644e-01, 5.1379e-01, 5.1114e-01, 5.0849e-01, 5.0585e-01, 5.0321e-01,
        5.0058e-01, 4.9795e-01, 4.9532e-01, 4.9270e-01, 4.9008e-01, 4.8747e-01,
        4.8486e-01, 4.8225e-01, 4.7965e-01, 4.7706e-01, 4.7446e-01, 4.7188e-01,
        4.6929e-01, 4.6672e-01, 4.6414e-01, 4.6158e-01, 4.5901e-01, 4.5645e-01,
        4.5390e-01, 4.5135e-01, 4.4881e-01, 4.4628e-01, 4.4374e-01, 4.4122e-01,
        4.3870e-01, 4.3618e-01, 4.3368e-01, 4.3117e-01, 4.2868e-01, 4.2618e-01,
        4.2370e-01, 4.2122e-01, 4.1875e-01, 4.1628e-01, 4.1382e-01, 4.1137e-01,
        4.0892e-01, 4.0648e-01, 4.0404e-01, 4.0161e-01, 3.9919e-01, 3.9678e-01,
        3.9437e-01, 3.9197e-01, 3.8957e-01, 3.8718e-01, 3.8480e-01, 3.8243e-01,
        3.8006e-01, 3.7770e-01, 3.7535e-01, 3.7300e-01, 3.7066e-01, 3.6833e-01,
        3.6601e-01, 3.6369e-01, 3.6138e-01, 3.5908e-01, 3.5679e-01, 3.5450e-01,
        3.5222e-01, 3.4995e-01, 3.4769e-01, 3.4543e-01, 3.4318e-01, 3.4094e-01,
        3.3871e-01, 3.3649e-01, 3.3427e-01, 3.3206e-01, 3.2986e-01, 3.2767e-01,
        3.2548e-01, 3.2331e-01, 3.2114e-01, 3.1898e-01, 3.1683e-01, 3.1468e-01,
        3.1255e-01, 3.1042e-01, 3.0830e-01, 3.0619e-01, 3.0409e-01, 3.0200e-01,
        2.9991e-01, 2.9783e-01, 2.9576e-01, 2.9370e-01, 2.9165e-01, 2.8961e-01,
        2.8757e-01, 2.8555e-01, 2.8353e-01, 2.8152e-01, 2.7952e-01, 2.7753e-01,
        2.7555e-01, 2.7357e-01, 2.7161e-01, 2.6965e-01, 2.6770e-01, 2.6576e-01,
        2.6383e-01, 2.6191e-01, 2.6000e-01, 2.5809e-01, 2.5620e-01, 2.5431e-01,
        2.5244e-01, 2.5057e-01, 2.4871e-01, 2.4686e-01, 2.4501e-01, 2.4318e-01,
        2.4135e-01, 2.3954e-01, 2.3773e-01, 2.3593e-01, 2.3415e-01, 2.3237e-01,
        2.3059e-01, 2.2883e-01, 2.2708e-01, 2.2533e-01, 2.2360e-01, 2.2187e-01,
        2.2015e-01, 2.1845e-01, 2.1675e-01, 2.1506e-01, 2.1337e-01, 2.1170e-01,
        2.1004e-01, 2.0838e-01, 2.0673e-01, 2.0510e-01, 2.0347e-01, 2.0185e-01,
        2.0024e-01, 1.9864e-01, 1.9704e-01, 1.9546e-01, 1.9388e-01, 1.9232e-01,
        1.9076e-01, 1.8921e-01, 1.8767e-01, 1.8614e-01, 1.8462e-01, 1.8310e-01,
        1.8160e-01, 1.8010e-01, 1.7861e-01, 1.7714e-01, 1.7567e-01, 1.7420e-01,
        1.7275e-01, 1.7131e-01, 1.6987e-01, 1.6845e-01, 1.6703e-01, 1.6562e-01,
        1.6422e-01, 1.6282e-01, 1.6144e-01, 1.6007e-01, 1.5870e-01, 1.5734e-01,
        1.5599e-01, 1.5465e-01, 1.5332e-01, 1.5199e-01, 1.5068e-01, 1.4937e-01,
        1.4807e-01, 1.4678e-01, 1.4550e-01, 1.4422e-01, 1.4296e-01, 1.4170e-01,
        1.4045e-01, 1.3921e-01, 1.3798e-01, 1.3675e-01, 1.3554e-01, 1.3433e-01,
        1.3313e-01, 1.3194e-01, 1.3075e-01, 1.2958e-01, 1.2841e-01, 1.2725e-01,
        1.2610e-01, 1.2495e-01, 1.2381e-01, 1.2269e-01, 1.2157e-01, 1.2045e-01,
        1.1935e-01, 1.1825e-01, 1.1716e-01, 1.1608e-01, 1.1500e-01, 1.1394e-01,
        1.1288e-01, 1.1183e-01, 1.1078e-01, 1.0975e-01, 1.0872e-01, 1.0770e-01,
        1.0668e-01, 1.0568e-01, 1.0468e-01, 1.0369e-01, 1.0270e-01, 1.0173e-01,
        1.0076e-01, 9.9793e-02, 9.8838e-02, 9.7890e-02, 9.6949e-02, 9.6015e-02,
        9.5089e-02, 9.4169e-02, 9.3256e-02, 9.2351e-02, 9.1452e-02, 9.0560e-02,
        8.9675e-02, 8.8797e-02, 8.7926e-02, 8.7061e-02, 8.6204e-02, 8.5353e-02,
        8.4509e-02, 8.3671e-02, 8.2840e-02, 8.2016e-02, 8.1198e-02, 8.0387e-02,
        7.9582e-02, 7.8784e-02, 7.7992e-02, 7.7207e-02, 7.6428e-02, 7.5655e-02,
        7.4889e-02, 7.4129e-02, 7.3375e-02, 7.2627e-02, 7.1886e-02, 7.1151e-02,
        7.0421e-02, 6.9698e-02, 6.8981e-02, 6.8270e-02, 6.7565e-02, 6.6866e-02,
        6.6172e-02, 6.5485e-02, 6.4803e-02, 6.4128e-02, 6.3458e-02, 6.2793e-02,
        6.2135e-02, 6.1482e-02, 6.0835e-02, 6.0193e-02, 5.9557e-02, 5.8926e-02,
        5.8301e-02, 5.7682e-02, 5.7068e-02, 5.6459e-02, 5.5856e-02, 5.5257e-02,
        5.4665e-02, 5.4077e-02, 5.3495e-02, 5.2918e-02, 5.2346e-02, 5.1780e-02,
        5.1218e-02, 5.0661e-02, 5.0110e-02, 4.9563e-02, 4.9022e-02, 4.8485e-02,
        4.7954e-02, 4.7427e-02, 4.6905e-02, 4.6388e-02, 4.5875e-02, 4.5368e-02,
        4.4865e-02, 4.4367e-02, 4.3873e-02, 4.3384e-02, 4.2900e-02, 4.2420e-02,
        4.1945e-02, 4.1474e-02, 4.1008e-02, 4.0546e-02, 4.0088e-02, 3.9635e-02,
        3.9186e-02, 3.8742e-02, 3.8302e-02, 3.7866e-02, 3.7434e-02, 3.7006e-02,
        3.6583e-02, 3.6163e-02, 3.5748e-02, 3.5337e-02, 3.4930e-02, 3.4527e-02,
        3.4127e-02, 3.3732e-02, 3.3341e-02, 3.2953e-02, 3.2570e-02, 3.2190e-02,
        3.1814e-02, 3.1441e-02, 3.1073e-02, 3.0708e-02, 3.0347e-02, 2.9989e-02,
        2.9635e-02, 2.9285e-02, 2.8938e-02, 2.8595e-02, 2.8255e-02, 2.7919e-02,
        2.7586e-02, 2.7257e-02, 2.6931e-02, 2.6608e-02, 2.6289e-02, 2.5973e-02,
        2.5660e-02, 2.5351e-02, 2.5045e-02, 2.4742e-02, 2.4442e-02, 2.4145e-02,
        2.3851e-02, 2.3561e-02, 2.3273e-02, 2.2989e-02, 2.2708e-02, 2.2429e-02,
        2.2154e-02, 2.1881e-02, 2.1612e-02, 2.1345e-02, 2.1081e-02, 2.0821e-02,
        2.0562e-02, 2.0307e-02, 2.0054e-02, 1.9805e-02, 1.9557e-02, 1.9313e-02,
        1.9071e-02, 1.8832e-02, 1.8596e-02, 1.8362e-02, 1.8131e-02, 1.7902e-02,
        1.7676e-02, 1.7452e-02, 1.7231e-02, 1.7012e-02, 1.6796e-02, 1.6582e-02,
        1.6370e-02, 1.6161e-02, 1.5954e-02, 1.5750e-02, 1.5547e-02, 1.5348e-02,
        1.5150e-02, 1.4955e-02, 1.4761e-02, 1.4571e-02, 1.4382e-02, 1.4195e-02,
        1.4011e-02, 1.3828e-02, 1.3648e-02, 1.3470e-02, 1.3294e-02, 1.3120e-02,
        1.2948e-02, 1.2778e-02, 1.2610e-02, 1.2443e-02, 1.2279e-02, 1.2117e-02,
        1.1957e-02, 1.1798e-02, 1.1642e-02, 1.1487e-02, 1.1334e-02, 1.1183e-02,
        1.1033e-02, 1.0886e-02, 1.0740e-02, 1.0596e-02, 1.0454e-02, 1.0313e-02,
        1.0174e-02, 1.0037e-02, 9.9012e-03, 9.7672e-03, 9.6348e-03, 9.5041e-03,
        9.3749e-03, 9.2473e-03, 9.1212e-03, 8.9967e-03, 8.8737e-03, 8.7522e-03,
        8.6322e-03, 8.5136e-03, 8.3966e-03, 8.2809e-03, 8.1667e-03, 8.0539e-03,
