ID,HS GPA,SAT,Penn GPA,Female,Male
BE315F,3.64,1470,3.73,1,0
BE7657,3.69,1470,3.47,0,1
BE849A,3.95,1590,3.80,1,0
BEB767,3.71,1510,3.57,0,1
BEDB91,3.69,1440,3.63,1,0
BF03A0,3.74,1530,3.67,1,0
BF0939,3.86,1560,3.73,0,1
BF186C,3.60,1470,3.77,0,1
BF3569,3.79,1520,3.50,1,0
BF6EB4,3.95,1540,3.87,1,0
BF9EC5,3.67,1430,3.70,1,0
BFCEFB,3.69,1560,3.57,1,0
BFE63D,4.00,1580,3.87,0,1
BFF9C1,3.45,1400,3.43,1,0
C00473,3.79,1520,3.63,0,1
C0192C,3.74,1500,3.67,1,0
C03AEA,3.98,1590,3.90,0,1
C053DF,3.81,1550,3.67,1,0
C07575,3.95,1580,3.80,1,0
C099D3,3.95,1570,3.87,1,0
C10314,3.67,1480,3.67,1,0
C121B5,3.95,1570,3.87,1,0
C15117,3.71,1470,3.73,0,1
C16C74,3.74,1440,3.50,0,1
C18285,3.57,1470,3.43,1,0
C1B4FA,3.74,1450,3.67,1,0
C1C15D,3.95,1580,3.87,1,0
C1E15B,3.67,1540,3.70,1,0
C218A4,3.98,1600,3.77,1,0
C22922,4.00,1590,3.90,0,1
C2405D,3.86,1520,3.53,1,0
C25577,3.83,1410,3.70,1,0
C27E98,3.98,1570,3.87,0,1
C28936,3.74,1440,3.63,0,1
C29492,3.64,1430,3.67,0,1
C2A1FE,3.86,1500,3.80,1,0
C2B803,3.98,1580,3.83,0,1
C2D206,3.88,1530,3.83,0,1
C2DB2B,3.98,1540,3.93,1,0
C2E065,3.95,1600,3.90,1,0
C30BF5,4.00,1580,3.83,0,1
C315D5,3.76,1440,3.67,0,1
C32782,3.98,1560,3.87,0,1
C330AE,3.57,1430,3.63,1,0
C36848,3.81,1490,3.53,1,0
C3C13F,3.60,1480,3.57,1,0
C3D412,3.83,1520,3.63,0,1
C411CF,3.81,1430,3.50,0,1
C43540,3.95,1590,3.80,1,0
C44267,3.71,1440,3.63,1,0
C4758F,3.62,1440,3.63,1,0
C476F4,3.95,1570,3.87,1,0
C48B10,4.00,1600,3.83,0,1
C48ECA,3.95,1590,3.80,0,1
C4B087,3.88,1500,3.67,1,0
C4D3C3,3.95,1590,3.90,1,0
C4E571,3.83,1530,3.77,1,0
C4E63B,3.67,1460,3.53,1,0
C5125B,3.95,1590,3.90,1,0
C569DE,3.86,1590,3.83,0,1
C5890F,3.62,1450,3.63,1,0
C5BD1A,3.71,1530,3.60,1,0
C5F6FE,3.98,1570,3.70,0,1
C63E80,3.79,1470,3.57,0,1
C66EAE,3.98,1550,3.90,1,0
C677E0,3.67,1470,3.60,0,1
C68488,3.79,1480,3.63,0,1
C6D3C1,3.62,1500,3.50,0,1
C6E787,3.79,1580,3.67,0,1
C70B9F,3.93,1530,3.77,0,1
C7111B,3.98,1540,3.93,1,0
C729EA,3.93,1560,3.90,1,0
C72C2E,3.62,1450,3.73,1,0
C72EB3,3.81,1540,3.60,1,0
C73B8F,4.00,1600,3.87,0,1
C76382,3.71,1450,3.53,0,1
C7AF57,3.88,1500,3.77,1,0
C7CF6E,4.00,1570,3.77,0,1
C7DEBC,3.79,1530,3.73,1,0
C7F3A0,3.79,1520,3.63,1,0
C826D9,3.76,1480,3.60,0,1
C85313,3.52,1450,3.47,1,0
C856AB,3.95,1570,3.90,0,1
C85824,3.71,1510,3.70,0,1
C858AB,3.98,1600,3.83,0,1
C868F6,3.81,1510,3.40,1,0
C877EC,4.00,1580,3.87,1,0
C8794D,3.71,1470,3.47,1,0
C8850C,3.83,1570,3.67,0,1
C8945E,3.81,1580,3.73,0,1
C899BC,3.81,1550,3.57,0,1
C89F2B,3.69,1450,3.53,0,1
C8D465,3.76,1490,3.63,1,0
C8DD7C,3.83,1520,3.63,0,1
C8E2B7,3.69,1480,3.77,1,0
C8E322,4.00,1580,3.90,0,1
C909B3,3.81,1560,3.67,0,1
C93F1F,3.69,1480,3.53,0,1
C955F3,3.98,1580,3.90,1,0
C96264,3.57,1480,3.50,1,0
C97A9A,4.00,1600,3.93,0,1
C9973E,4.00,1580,3.87,0,1
C99F1B,3.67,1460,3.67,0,1
C9A106,3.83,1430,3.63,0,1
C9AC9E,3.88,1500,3.70,0,1
C9F01B,3.74,1540,3.60,1,0
C9F87B,3.76,1510,3.70,0,1
CA0BE9,3.83,1540,3.60,0,1
CA21DB,3.79,1470,3.67,0,1
CA2B65,3.98,1600,3.83,1,0
CAABF0,3.64,1470,3.77,1,0
CAC3A8,4.00,1570,3.90,0,1
CAC521,3.64,1460,3.57,1,0
CAD6E9,3.95,1580,3.90,1,0
CADF89,3.98,1560,3.80,1,0
CB3BA5,3.93,1600,3.90,1,0
CB4486,3.98,1600,3.93,0,1
CB6D13,3.95,1590,3.87,0,1
CB877C,3.86,1510,3.67,1,0
CBC51C,3.64,1490,3.53,0,1
CBDEB4,3.69,1560,3.70,0,1
CBE6CD,3.98,1560,3.80,1,0
CBED21,3.55,1460,3.57,1,0
CC23C5,3.71,1520,3.50,0,1
CC41AA,4.00,1600,3.90,1,0
CC594A,3.95,1560,3.87,0,1
CD1A61,3.74,1510,3.57,1,0
CD6949,3.64,1480,3.70,1,0
CDCBE7,3.95,1590,3.87,0,1
CDDD23,3.55,1430,3.70,1,0
CDFC4B,3.95,1560,3.83,1,0
CE34C3,3.98,1550,3.87,1,0
CE3BC8,3.83,1570,3.87,0,1
CE45F3,3.69,1430,3.67,0,1
CE47DA,3.95,1560,3.87,1,0
CE4CF9,3.98,1570,3.90,0,1
CE92FF,3.95,1580,3.83,1,0
CEB337,3.98,1590,3.80,0,1
CECA45,3.57,1430,3.67,1,0
CECF3F,3.69,1510,3.60,0,1
CF3869,3.83,1560,3.77,1,0
CF3C93,3.64,1440,3.63,1,0
CF65F0,3.83,1590,3.87,0,1
CF6BF4,3.71,1530,3.57,1,0
CF764E,3.52,1450,3.67,1,0
CF7ECB,3.98,1560,3.90,0,1
CFAFB3,3.74,1590,3.77,0,1
CFB560,3.76,1500,3.70,0,1
CFC493,3.98,1590,3.83,0,1
CFD0E4,3.79,1520,3.53,1,0
CFE023,3.98,1590,3.83,0,1
D0176C,3.69,1440,3.47,1,0
D07ADA,3.79,1530,3.50,0,1
D08372,3.95,1580,3.83,1,0
D0B3CF,3.98,1580,3.93,0,1
D0C585,3.95,1570,3.87,1,0
D0D975,3.79,1550,3.77,1,0
D0F29A,4.00,1570,3.90,0,1
D10C7D,3.60,1480,3.73,1,0
D14E5E,3.67,1400,3.60,1,0
D1B3FE,4.00,1560,3.90,0,1
D1C8BA,3.95,1570,3.83,1,0
D1D10F,4.00,1570,3.83,0,1
D1E320,3.79,1540,3.73,0,1
D1FDB5,3.55,1400,3.67,1,0
D2008D,3.95,1540,3.90,1,0
D20B3B,3.81,1520,3.53,1,0
D213DD,3.74,1560,3.77,1,0
D21648,3.88,1520,3.77,0,1
D22FCA,4.00,1600,3.90,0,1
D233A1,3.98,1600,3.87,1,0
D279FD,3.95,1600,3.97,0,1
D284EC,3.76,1480,3.67,1,0
D2C14D,3.69,1470,3.53,0,1
D2CECB,3.93,1550,3.80,1,0
D30554,3.79,1490,3.63,0,1
D31304,3.95,1550,3.80,1,0
D32EDD,3.74,1510,3.63,0,1
D33834,3.76,1510,3.57,0,1
D34045,3.76,1550,3.63,0,1
D37D06,3.81,1540,3.67,1,0
D3A6F8,3.86,1500,3.63,1,0
D3C39C,3.52,1450,3.67,1,0
D3C65E,3.95,1560,3.87,0,1
D3D538,3.76,1510,3.67,1,0
D40F30,3.81,1550,3.70,1,0
D43146,3.81,1570,3.80,1,0
D4429D,3.88,1570,3.80,0,1
D45289,3.71,1550,3.70,0,1
D45B16,3.74,1490,3.60,1,0
D47B13,3.76,1520,3.57,1,0
D4894C,3.98,1600,3.80,0,1
D4AA51,3.95,1590,3.90,0,1
D4C5D7,3.79,1580,3.73,0,1
D4F256,3.74,1550,3.70,0,1
D52371,3.93,1540,3.80,1,0
D531F5,3.62,1420,3.63,1,0
D54AC1,4.00,1600,3.83,0,1
D5802A,3.86,1520,3.50,0,1
D58668,3.62,1450,3.60,1,0
D5940E,3.79,1510,3.60,0,1
D5B836,3.98,1600,3.93,1,0
D5C6E1,3.60,1440,3.63,1,0
D5D604,4.00,1580,3.80,0,1
D5DA2E,3.93,1570,3.87,1,0
D5FC8A,3.48,1400,3.47,1,0
D61489,3.67,1560,3.83,0,1
D6392A,4.00,1600,3.83,0,1
D662B4,3.69,1540,3.67,1,0
D66BD7,3.71,1510,3.60,0,1
D66C94,3.81,1510,3.67,0,1
D6A834,3.83,1570,3.70,0,1
D6B4C4,3.81,1530,3.67,0,1
D6C7DD,3.86,1590,3.60,0,1
D6E0F4,3.98,1560,3.87,1,0
D71000,3.74,1560,3.67,0,1
D724E7,3.62,1410,3.63,1,0
D73DD6,3.86,1460,3.53,0,1
D767EE,4.00,1570,3.93,0,1
D76F58,3.98,1570,3.90,0,1
D79A02,4.00,1570,3.87,0,1
D7A812,3.98,1570,3.90,1,0
D7FFA7,3.76,1510,3.50,1,0
D86F75,3.60,1450,3.53,1,0
D87E7E,4.00,1540,3.80,1,0
D8AA3F,4.00,1590,3.97,0,1
D8AD9F,3.74,1410,3.53,1,0
D8B125,3.98,1570,3.87,0,1
D8C65B,3.79,1520,3.60,1,0
D9803B,3.81,1490,3.63,1,0
D9CA59,3.95,1550,3.83,1,0
D9E594,3.76,1490,3.63,1,0
D9EA0C,3.76,1430,3.57,1,0
D9EE34,3.95,1580,3.93,1,0
D9F5FE,3.83,1560,3.77,1,0
DA2E54,3.50,1400,3.30,1,0
DA3385,3.98,1590,3.97,0,1
DA61CD,3.98,1600,3.97,0,1
DA7137,3.98,1570,3.97,1,0
DA7E2C,3.69,1490,3.67,1,0
DAA518,4.00,1580,3.97,0,1
DAB727,3.76,1580,3.77,0,1
DAC200,3.64,1460,3.60,0,1
DAE98A,3.98,1550,3.80,1,0
DB2D07,3.93,1540,3.83,1,0
DB3F8D,3.52,1430,3.37,1,0
DB487F,3.81,1510,3.63,0,1
DBB63F,3.79,1550,3.80,0,1
DBBC0C,3.74,1530,3.60,1,0
DBD162,3.76,1530,3.60,1,0
DBFD01,3.69,1510,3.67,0,1
DC32FC,3.69,1510,3.53,0,1
DC4325,3.74,1450,3.60,0,1
DC4626,3.74,1510,3.60,0,1
DC4636,3.76,1460,3.53,0,1
DC63B7,3.93,1590,3.83,1,0
DCCDDE,3.67,1420,3.57,1,0
DCD000,4.00,1580,3.90,0,1
DCD6B3,3.95,1590,3.90,1,0
DCD977,3.69,1590,3.63,0,1
DD1E60,3.67,1490,3.67,0,1
DD2345,3.95,1590,3.87,1,0
DD280D,3.95,1560,3.90,1,0
DD43DE,3.98,1600,3.80,1,0
DD6D60,3.88,1520,3.73,1,0
DD87BD,3.98,1580,3.93,1,0
DDBBC0,3.95,1560,3.87,0,1
DDDDC7,3.76,1570,3.50,1,0
DDEBF5,3.95,1580,3.87,1,0
DDF365,3.86,1510,3.67,1,0
DDF4B8,3.98,1600,3.80,1,0
DDFF4F,3.83,1530,3.70,0,1
DE22BA,3.83,1490,3.53,1,0
DE2FBD,3.62,1460,3.77,1,0
DE534F,3.74,1510,3.57,0,1
DE6631,3.64,1400,3.70,1,0
DE673C,3.74,1500,3.57,1,0
DE7647,3.52,1450,3.53,1,0
DE8BF3,3.71,1480,3.57,1,0
DEC11D,3.95,1560,3.93,1,0
DED1B7,3.83,1430,3.57,0,1
DEFB50,3.98,1570,3.93,1,0
DF0131,3.79,1570,3.80,1,0
DF0938,3.95,1590,3.90,0,1
DF40DB,3.71,1450,3.57,1,0
DF896C,3.95,1600,3.93,0,1
DFB9D4,4.00,1560,3.90,0,1
DFBFFB,3.76,1520,3.60,0,1
DFD85D,3.76,1490,3.57,1,0
DFDAE7,3.95,1560,3.77,0,1
E015C6,3.76,1480,3.53,0,1
E01653,3.95,1590,3.83,0,1
E032FB,3.64,1450,3.67,0,1
E05426,3.76,1460,3.60,0,1
E05836,3.95,1570,3.87,0,1
E08E66,3.98,1580,3.93,0,1
E09CD1,4.00,1600,3.77,0,1
E0C15C,3.95,1560,3.90,0,1
E1131A,3.81,1530,3.60,0,1
E14AA6,3.62,1460,3.60,1,0
E17F88,3.74,1530,3.67,1,0
E1A828,3.62,1400,3.40,1,0
E1DBA8,3.79,1510,3.67,0,1
E1F4E6,3.79,1560,3.77,1,0
E20B7C,3.95,1570,3.93,0,1
E230A2,3.98,1570,3.87,0,1
E27920,3.67,1480,3.60,1,0
E294D3,3.98,1570,3.90,0,1
E2B45C,3.76,1550,3.63,0,1
E2C938,3.79,1500,3.63,0,1
E32344,3.74,1530,3.60,1,0
E38B0E,3.83,1590,3.83,0,1
E3BEFC,3.79,1580,3.77,0,1
E4004A,3.95,1590,3.83,1,0
E41F53,3.81,1430,3.67,0,1
E45C30,3.74,1440,3.70,0,1
E480F6,4.00,1590,3.90,0,1
E4DC0A,3.69,1530,3.77,0,1
E4E15B,4.00,1580,3.87,1,0
